data,commodity,preco,fonte,coletado_em
2025-01-02,milho,70.5,NA · Milho CMA · Passo Fundo/RS,2026-07-13T14:41:43
2025-01-02,soja,125.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:41:44
2025-01-02,trigo,65.0,NA · Trigo Mercado Físico · Não-Me-Toque/RS,2026-07-13T14:41:45
2025-01-03,milho,70.5,NA · Milho CMA · Passo Fundo/RS,2026-07-13T14:41:46
2025-01-03,soja,125.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:41:47
2025-01-03,trigo,65.0,NA · Trigo Mercado Físico · Não-Me-Toque/RS,2026-07-13T14:41:48
2025-01-06,milho,71.0,NA · Milho CMA · Passo Fundo/RS,2026-07-13T14:41:48
2025-01-06,soja,125.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:41:49
2025-01-06,trigo,65.0,NA · Trigo Mercado Físico · Não-Me-Toque/RS,2026-07-13T14:41:50
2025-01-07,milho,71.0,NA · Milho CMA · Passo Fundo/RS,2026-07-13T14:41:51
2025-01-07,soja,125.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:41:53
2025-01-07,trigo,65.0,NA · Trigo Mercado Físico · Não-Me-Toque/RS,2026-07-13T14:41:54
2025-01-08,milho,71.0,NA · Milho CMA · Passo Fundo/RS,2026-07-13T14:41:54
2025-01-08,soja,125.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:41:55
2025-01-08,trigo,65.0,NA · Trigo Mercado Físico · Não-Me-Toque/RS,2026-07-13T14:41:56
2025-01-09,milho,71.0,NA · Milho CMA · Passo Fundo/RS,2026-07-13T14:41:57
2025-01-09,soja,125.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:41:58
2025-01-09,trigo,65.0,NA · Trigo Mercado Físico · Não-Me-Toque/RS,2026-07-13T14:41:59
2025-01-10,milho,71.0,NA · Milho CMA · Passo Fundo/RS,2026-07-13T14:42:00
2025-01-10,soja,125.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:42:00
2025-01-10,trigo,65.0,NA · Trigo Mercado Físico · Não-Me-Toque/RS,2026-07-13T14:42:01
2025-01-13,milho,72.0,NA · Milho CMA · Passo Fundo/RS,2026-07-13T14:42:02
2025-01-13,soja,127.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:42:03
2025-01-13,trigo,65.0,NA · Trigo Mercado Físico · Não-Me-Toque/RS,2026-07-13T14:42:04
2025-01-14,milho,73.0,NA · Milho CMA · Passo Fundo/RS,2026-07-13T14:42:05
2025-01-14,soja,127.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:42:06
2025-01-14,trigo,65.0,NA · Trigo Mercado Físico · Não-Me-Toque/RS,2026-07-13T14:42:06
2025-01-15,milho,73.0,NA · Milho CMA · Passo Fundo/RS,2026-07-13T14:42:07
2025-01-15,soja,127.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:42:08
2025-01-15,trigo,65.0,NA · Trigo Mercado Físico · Não-Me-Toque/RS,2026-07-13T14:42:09
2025-01-16,milho,73.0,NA · Milho CMA · Passo Fundo/RS,2026-07-13T14:42:10
2025-01-16,soja,126.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:42:11
2025-01-16,trigo,65.0,NA · Trigo Mercado Físico · Não-Me-Toque/RS,2026-07-13T14:42:11
2025-01-17,milho,73.0,NA · Milho CMA · Passo Fundo/RS,2026-07-13T14:42:12
2025-01-17,soja,126.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:42:13
2025-01-17,trigo,66.0,NA · Trigo Mercado Físico · Não-Me-Toque/RS,2026-07-13T14:42:14
2025-01-20,milho,73.0,NA · Milho CMA · Passo Fundo/RS,2026-07-13T14:42:15
2025-01-20,soja,126.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:42:16
2025-01-20,trigo,65.0,NA · Trigo Mercado Físico · Não-Me-Toque/RS,2026-07-13T14:42:17
2025-01-21,milho,73.0,NA · Milho CMA · Passo Fundo/RS,2026-07-13T14:42:17
2025-01-21,soja,128.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:42:18
2025-01-21,trigo,65.0,NA · Trigo Mercado Físico · Não-Me-Toque/RS,2026-07-13T14:42:19
2025-01-22,milho,73.0,NA · Milho CMA · Passo Fundo/RS,2026-07-13T14:42:20
